fill_level_grams_red,fill_level_grams_green,fill_level_grams_blue,vibration_index_red,vibration_index_green,vibration_index_blue,temperature_blue,final_weight_grams
702.7839252209379,0.0,261.3570598968789,124.91222556871408,9.57498493693079,233.8334642124785,20.608508252323297,34.99034035356719
697.6981927524577,0.0,251.8327855476543,127.9568874181359,11.221985312632777,233.9555370683282,20.793621883610346,35.69679560033288
692.6788642609608,0.0,241.75722074730692,129.00708994213306,10.307877430306974,237.3753215884906,20.212507531534605,34.79822864917662
688.0635915499719,0.0,231.8584119278252,127.44310120193158,6.270486667453369,248.68370433323415,20.971883824869643,34.866229079913666
682.7348797442853,0.0,222.7734670015614,130.21661320672462,8.617059072951776,240.41003842078,21.902214051802385,35.34016182072122
678.0754663967108,0.0,213.47442935432423,122.3323122413147,8.278557881757628,237.0180862957077,19.389007343683613,35.860599879319494
673.0224422973456,0.0,204.53107853635916,129.85504548112692,10.958643094018768,233.7197036061781,18.598778185814396,35.64560972365515
668.4824684104561,0.0,195.0432922572946,123.1176703633874,10.94887982207645,236.17659856024912,20.71418224167378,35.09713785807744
663.7496051233275,0.0,185.7465089822463,119.44001892648852,7.803434192176162,237.7197154024812,19.846061284846517,34.358473273070814
658.7463733599601,0.0,176.5691917510499,125.414762453522,9.905913388101482,244.32998756174817,21.59560094775564,34.97516311280911
653.3429075635925,800.0,166.75999545821475,133.43534577837576,4.2280428320773495,247.0006958337817,19.547480882627514,34.53574456063282
648.1492681369302,791.7059734345603,157.81784312267328,129.08305266377462,204.9070203258245,232.11530955042608,21.864756666273315,35.06832144541742
643.0760520343491,783.700203540664,147.85678061961485,122.92796239061542,205.48662192080064,250.44041632710343,19.872324614779032,55.69984474833671
637.7906888259181,774.9398273119612,138.40955940627913,119.0259489096672,215.21640302310783,241.00935967740108,20.42878521278549,55.44502651882598
632.9431102131475,767.4208782906486,129.4986544014886,122.20960497930044,203.0495500361436,235.3707141314335,20.691470463524112,57.28468662996109
628.0385213414347,759.336632491488,120.26258784616998,123.900511627377,204.59457320207483,235.54673493366036,20.755518588626444,55.16162773419432
622.9307320782387,751.3440372821265,110.44527585373386,128.32471967223026,211.79968419121565,243.5640051662852,19.755491651645467,53.696193290315904
618.1052009906574,742.9915473251849,102.6738389023635,127.83746005634646,202.20234230660844,234.73223782364173,20.860721059121182,55.36387607360375
613.0819493873686,734.8765964847913,93.4295368435487,131.98471717593938,207.4090870361364,230.14091823880128,19.253542529722385,54.44698038732243
607.9934841165596,727.5195915587586,83.94832138941807,134.24188240309817,206.9097392052124,237.60102967830463,20.80432349064852,54.59899559979992
603.12169937301,719.6451127002503,73.80222250504085,128.73508201016898,199.84301749238787,234.91247257507575,19.520678452990616,54.34073773640341
598.2731651150775,711.3580702889276,64.3263160114948,127.68106871725256,204.97034624785653,244.9429912375009,20.71981008216521,55.26500665022432
593.354987892761,702.8312786645508,55.38023344583401,129.80359512848617,208.146598931082,244.17004357982685,20.43628667724857,55.41497310596165
587.9680431417,695.0121610346225,46.180413002636456,136.8963691197623,207.02964028990047,241.7314235240236,19.52556008896177,55.58813312050422
583.2521969197919,686.5133654261717,36.57224483824111,126.78115325063176,207.17880317084015,237.64704547946823,20.72615065240141,55.65301347683872
578.116742927672,678.1302209350034,27.73919080153659,137.74877464769366,212.8998650704464,241.37256142111696,19.40464739458285,56.05559204795665
