fill_level_grams_red,fill_level_grams_green,fill_level_grams_blue,vibration_index_red,vibration_index_green,vibration_index_blue,temperature_blue,predicted_final_weight
54.02968734296481,768.3495347818836,452.5123952803888,222.5324067419149,213.4322016742264,31.62331228387393,33.48277140589336,35.43957962971414
38.183542939709646,752.6500207633527,449.6111469328134,213.8458436757764,206.6112147651164,23.66577482163566,33.70533239248918,33.639457932450284
21.69200338672727,736.6375044111704,446.5398182990803,215.491496783298,209.33910146352503,24.171143871694422,34.57881094056574,33.75664099638999
0.0,721.2604263051159,443.3807264658957,-15.927027536999148,206.28055427923067,25.57235363386896,33.94516651351873,21.485382446843396
0.0,705.5592132927812,440.1275359437427,-20.63941330258717,199.8680975085,26.98664259305757,34.36551853247129,20.628063858851093
0.0,689.4459810082548,436.2531557461796,-17.696372285023017,201.02881676653263,35.94522582476473,34.121838863149094,21.847842649900606
0.0,672.4358089417923,433.11693199301607,-17.25973690193213,213.62916879750563,25.46798503867201,34.16134189922675,22.143053438601548
0.0,656.6786706246936,429.5619212429409,-18.08205299507786,199.07267787366945,32.73128862268016,33.57677922946059,21.697798570017127
0.0,641.2557212329942,426.1669367460723,-18.083474770631767,207.6392393475153,26.12408053773688,36.15031303000915,20.836065469678385
0.0,625.7956476722295,422.3579601120449,-18.56285734950039,208.69933512381488,31.102730446739592,34.73398228043047,22.014606152863337
0.0,610.5831293718984,418.6550056082242,-18.9367123632716,206.448388792762,34.294028819578195,33.45859366326568,22.6709976740705
0.0,595.5172323828405,415.3995602804426,-18.40526566068664,206.2997453449106,30.18929783530855,33.19128554355656,22.48401472891489
0.0,579.3289954997098,411.80112397346,-16.880723881587258,208.47008959642747,34.77032602816967,33.689107410830054,23.009486505792218
0.0,563.7126068232242,408.1432745278333,-22.3803581138872,209.0395621893157,33.939321198939325,34.15413645272848,22.53844303014553
0.0,547.5182617961306,404.7205316487628,-19.588859359115204,212.81456079169016,31.511012904154537,33.28634043362116,23.250353630664172
0.0,531.3600210167901,401.20917474195926,-16.476286220190246,212.27086254630456,33.49150260488376,33.62358196644034,23.448360186048983
0.0,515.7915175446761,397.96717323564974,-21.534241304536465,213.2685615886672,26.16621008047508,35.02709400636754,22.05547029413175
0.0,500.8803165458604,394.6155539210703,-20.94878102017745,202.87128558999416,29.861388828457603,33.004386590204845,22.376096809704165
0.0,484.5344109673192,391.16271506633984,-20.477741171381453,210.3357800144155,35.143118230216885,32.6049275843869,23.78715651184929
0.0,468.605443855736,388.3411049270016,-20.18228343051988,210.765464692266,22.269191081175013,34.52939609320223,21.911987268295224
0.0,452.36544962768994,384.59897711883866,-20.81348263599338,216.6206911640873,30.70033115711256,35.782119607092646,22.677588781338436
